[2026-02-04 01:23:29] [INFO    ] discord.client: logging in using static token
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1381229361012801546', 'username': 'Cheesecake', 'avatar': '189a1720a1dabeb78b2c54debfcab5af', 'discriminator': '3069', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-04 01:23:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1381229361012801546', 'name': 'Cheesecake', 'icon': '189a1720a1dabeb78b2c54debfcab5af', 'description': 'cheese: cake\nby: ahn\n', 'type': None, 'bot': {'id': '1381229361012801546', 'username': 'Cheesecake', 'avatar': '189a1720a1dabeb78b2c54debfcab5af', 'discriminator': '3069', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '4c5cc0e82755d401c2a9cdf6322e8ea3bc9440f9d8e0fd176207f380e107ad5e', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '597433737126477826', 'username': '4hahn', 'avatar': 'c7405d1b2102a88e59aea9d3b2be8f04', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16751021, 'global_name': 'Aʜɴ ★', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#ff99ad', 'clan': {'identity_guild_id': '1138608920529735682', 'identity_enabled': True, 'tag': 'RAT', 'badge': '7b571a46a1266491cfabe2e362aad176'}, 'primary_guild': {'identity_guild_id': '1138608920529735682', 'identity_enabled': True, 'tag': 'RAT', 'badge': '7b571a46a1266491cfabe2e362aad176'}}, 'approximate_guild_count': 10, 'approximate_user_install_count': 7, 'approximate_user_authorization_count': 7, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 7, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-04 01:23:30] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-02-04 01:23:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-qjdd",{"micros":0.0}]']}}
[2026-02-04 01:23:30] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-04 01:23:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-04 01:23:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Cheesecake', 'primary_guild': None, 'mfa_enabled': False, 'id': '1381229361012801546', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3069', 'clan': None, 'bot': True, 'avatar': '189a1720a1dabeb78b2c54debfcab5af'}, 'session_type': 'normal', 'session_id': '4145653e3ce3014bc2b242baab456997', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '779314471641546773'}, {'unavailable': True, 'id': '942103079933870151'}, {'unavailable': True, 'id': '1126180305229848647'}, {'unavailable': True, 'id': '1138608920529735682'}, {'unavailable': True, 'id': '1310027593898266667'}, {'unavailable': True, 'id': '1315409854759964858'}, {'unavailable': True, 'id': '1403625356048465930'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['hongkong', 'singapore', 'japan', 'sydney', 'india'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1381229361012801546', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-qjdd",{"micros":143444,"calls":["id_created",{"micros":589,"calls":[]},"session_lookup_time",{"micros":833,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-63",{"micros":141665,"calls":["start_session",{"micros":119456,"calls":["discord-api-rpc-76796b8fdd-rtmm9",{"micros":63652,"calls":["get_user",{"micros":8204},"get_guilds",{"micros":12407},"send_scheduled_deletion_message",{"micros":23},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":14},"pending_payments",{"micros":636},"apex_experiments",{"micros":46633},"user_activities",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":2},"regional_feature_config",{"micros":7}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":17096,"calls":[]},"guilds_started",{"micros":125,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":4925,"calls":[]},"connect_finished",{"micros":4938,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-02-04 01:23:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-04 01:23:31] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 4145653e3ce3014bc2b242baab456997).
[2026-02-04 01:23:31] [DEBUG   ] discord.client: Dispatching event connect
